County,Year,LST,Precipitation,NDVI,RH,avg_temp,max_temp,min_temp,Cases
Pima,2006,36.62354261,0.791023499,0.199174874,61.66309541,20.82999226,33.34,10.127,0
Santa Cruz,2006,31.50931535,1.223424534,0.302374399,69.56705733,17.07536391,29.943,6.448,0
Gila,2006,28.31325793,1.235358048,0.355016884,61.66644739,15.49143956,27.803,2.646,2
Yuma,2006,39.89133026,0.175423804,0.144477434,57.5048865,23.64955147,35.569,12.451,0
Cochise,2006,32.67063711,0.960474831,0.247526013,68.1404001,17.0142403,29.133,5.549,0
Yavapai,2006,30.94228462,0.869657845,0.271384448,62.16517212,15.96127157,27.921,3.123,0
La Paz,2006,38.17243671,0.280180028,0.15503486,53.21746563,22.90592979,34.784,11.454,0
Mohave,2006,32.48537198,0.51898762,0.193137644,52.1212127,17.45799776,29.426,5.425,0
Coconino,2006,27.71797244,0.808371985,0.244142096,69.14003703,12.51846154,25.267,-0.253,0
Greenlee,2006,27.17088585,1.315879376,0.335517064,68.40009879,13.7954688,25.022,0.745,0
Graham,2006,31.64690589,1.016227477,0.271693995,65.25647738,16.76785767,28.864,4.596,0
Pinal,2006,36.20465468,0.747037027,0.215856961,58.38675793,21.28637799,33.682,9.697,1
Maricopa,2006,37.95083697,0.501064013,0.186647081,55.55414906,22.42778147,34.295,10.249,3
Navajo,2006,29.20394377,0.761542956,0.213207377,72.7213318,12.57883423,25.507,-0.643,5
Apache,2006,27.21815706,0.897210013,0.246195477,77.71326177,11.34358677,24.934,-1.545,0
Pima,2007,36.87358765,0.866644644,0.204994101,62.92957877,20.748348,34.312,9.446,0
Santa Cruz,2007,31.60054182,1.287819226,0.30823632,70.49520743,17.1040149,31.301,6.153,0
Gila,2007,28.4056976,1.646398344,0.365058572,61.91973102,15.32405688,28.936,2.468,3
Yuma,2007,40.20353978,0.242816117,0.138544906,57.84080567,23.57864329,36.03,12.003,0
Cochise,2007,32.91139957,1.025486929,0.247643611,68.86303551,16.95913533,29.779,5.106,0
Yavapai,2007,31.34928301,1.092786035,0.274078823,62.08524715,15.87520648,29.147,3.088,0
La Paz,2007,38.55894028,0.370962866,0.149610951,53.56614264,22.81356665,35.454,11.09,0
Mohave,2007,33.01094219,0.616918321,0.189836727,52.37244081,17.34508332,30.431,5.209,0
Coconino,2007,28.13737216,0.880165599,0.233290593,68.44666926,12.34206703,26.084,-0.679,0
Greenlee,2007,27.45150786,1.367828862,0.331689619,68.18160334,13.50137711,25.93,-0.261,0
Graham,2007,31.6537047,1.102220146,0.277491634,66.0001697,16.61075555,29.573,4.153,0
Pinal,2007,36.40254574,0.812324534,0.225509462,59.68489479,21.06890961,34.779,9.138,0
Maricopa,2007,38.15913472,0.594765939,0.192660282,56.69208112,22.22658892,35.145,9.974,2
Navajo,2007,29.56515437,0.783096961,0.206935611,72.58918916,12.28587105,25.882,-1.232,4
Apache,2007,27.39106037,0.932217034,0.23669368,77.74935049,10.91585398,25.014,-2.419,0
Pima,2008,37.12490268,0.703432577,0.198097941,61.00487204,20.94359784,34.005,10.267,0
Santa Cruz,2008,31.80810964,1.098241275,0.293438835,67.90688593,17.4004152,30.683,6.696,0
Gila,2008,28.07614675,1.412735366,0.37327543,61.32499649,15.26799493,28.299,2.455,10
Yuma,2008,40.2396424,0.229584206,0.141061486,56.75302936,23.72557592,36.362,13.015,0
Cochise,2008,33.08908704,0.910059333,0.23083808,66.267619,17.15065397,29.977,5.445,0
Yavapai,2008,30.96981292,0.950028027,0.283187183,61.93454819,15.71789803,28.647,3.401,0
La Paz,2008,38.45408259,0.333043894,0.157258575,52.95894341,22.83765473,35.413,11.898,0
Mohave,2008,32.74946334,0.551634932,0.198808608,53.3623026,17.04941416,30.161,5.914,0
Coconino,2008,27.61822962,0.753037725,0.229224195,68.5077195,11.9380215,26.04,-0.664,0
Greenlee,2008,27.5323162,1.154063886,0.323319207,65.56598067,13.4777719,25.124,-0.042,0
Graham,2008,31.86084437,0.937445361,0.261252463,63.72776076,16.66319182,29.462,4.524,0
Pinal,2008,36.4465291,0.680936753,0.228569846,58.3575702,21.11391633,34.214,9.503,0
Maricopa,2008,38.09006945,0.488939258,0.200055528,55.17481773,22.2629777,34.754,10.515,0
Navajo,2008,29.22298828,0.615149881,0.20179456,71.91899543,12.03182062,25.736,-0.792,7
Apache,2008,27.11671748,0.761503829,0.231143647,76.60842525,10.676689,24.773,-1.966,0
Pima,2009,37.13598747,0.61141687,0.194808021,60.08378768,20.91556953,34.846,10.436,0
Santa Cruz,2009,31.65149196,1.046913941,0.295138516,66.95276843,17.33493698,31.854,7.15,0
Gila,2009,28.07114772,1.310097459,0.376336116,62.18855373,15.26968892,28.621,2.753,8
Yuma,2009,40.31171194,0.214795721,0.148226696,58.76288915,23.64488227,36.862,12.671,0
Cochise,2009,32.90776726,0.875568451,0.231553668,66.41846102,17.07869758,30.037,5.778,0
Yavapai,2009,30.85001176,0.971170579,0.292778839,63.44306938,15.57619527,28.858,3.153,0
La Paz,2009,38.67660453,0.314590996,0.163517939,55.31469654,22.78427604,35.719,11.779,0
Mohave,2009,32.9347655,0.632092118,0.205329279,56.43463062,16.89961521,30.201,5.678,0
Coconino,2009,27.61176299,0.765046531,0.232753755,72.75937227,11.79070829,25.589,-0.347,0
Greenlee,2009,27.67227113,1.05905767,0.325151741,67.43064123,13.54778125,25.085,0.192,0
Graham,2009,32.0137605,0.913661661,0.262025288,64.94682329,16.63653255,29.407,4.808,0
Pinal,2009,36.56396882,0.6894246,0.228278666,57.83824728,21.17372144,34.872,9.992,2
Maricopa,2009,38.10804603,0.499296046,0.202147682,55.13137366,22.2938126,35.372,10.717,0
Navajo,2009,29.18565832,0.60603569,0.204955395,75.620297,11.9417947,25.662,-0.485,13
Apache,2009,27.12159404,0.712316835,0.234702411,79.69057204,10.65177554,24.735,-1.464,0
Pima,2010,37.21944198,0.699736719,0.195087829,59.7412282,20.64863844,34.037,9.576,0
Santa Cruz,2010,32.17608726,1.066610786,0.295995825,64.50377243,17.14085448,30.596,6.038,0
Gila,2010,28.35709377,1.372553103,0.369647395,62.25225866,15.04978098,27.811,1.846,1
Yuma,2010,40.48706704,0.299709673,0.145619422,60.95858099,23.33258438,36.196,11.453,0
Cochise,2010,33.27959298,0.913782003,0.236472151,65.38183636,16.97446241,29.291,4.989,0
Yavapai,2010,31.09572151,1.048756419,0.2939472,63.83529841,15.24429778,28.29,1.878,0
La Paz,2010,39.0824192,0.37174586,0.157246946,57.54418979,22.48151421,35.151,11.121,0
Mohave,2010,32.7346784,0.721049388,0.212061421,57.67995616,16.52435751,29.754,4.908,1
Coconino,2010,27.44284981,0.885306235,0.238176655,75.04645407,11.5168994,25.466,-1.218,0
Greenlee,2010,28.45337944,1.108857573,0.316398468,70.01744781,13.50816766,24.817,-0.852,0
Graham,2010,32.56425092,0.917775559,0.263613292,66.22745014,16.51947695,28.845,3.788,0
Pinal,2010,36.88482006,0.734279851,0.223257162,57.53047143,20.96083086,34.128,9.314,0
Maricopa,2010,38.4262424,0.543068882,0.19790541,56.16398979,22.03172762,34.599,10.015,0
Navajo,2010,29.00871141,0.72158963,0.204485537,77.27359452,11.72741919,25.248,-0.909,15
Apache,2010,27.04973806,0.820057795,0.236384507,81.39343069,10.54616505,24.285,-1.854,0
Pima,2011,37.2848076,0.685731579,0.194383239,57.43992288,21.06525346,34.622,8.871,24
Santa Cruz,2011,32.9784081,0.995123675,0.286188717,60.64183606,17.68607572,31.854,5.476,0
Gila,2011,29.25706161,1.043853798,0.360034714,59.51282102,15.70150461,28.775,1.219,21
Yuma,2011,40.58412348,0.274611716,0.13880327,59.13553545,23.66739977,36.802,10.918,0
Cochise,2011,34.41514591,0.77485983,0.221550801,61.2623691,17.64590018,30.747,4.74,0
Yavapai,2011,31.76243128,0.868106518,0.286573032,60.26281003,15.79809573,28.77,1.202,0
La Paz,2011,39.1831794,0.328471542,0.144984035,54.8630272,22.82066138,35.794,10.005,0
Mohave,2011,32.9578586,0.616292253,0.209326009,52.85071123,17.09975649,29.94,4.484,0
Coconino,2011,28.08993711,0.781668501,0.246011876,69.60503354,12.27128705,25.768,-2.044,0
Greenlee,2011,29.59600947,0.909322902,0.298893065,66.73410308,14.27969297,26.089,-1.331,0
Graham,2011,33.44474646,0.726499055,0.253054894,62.5819446,17.25661885,30.037,3.741,1
Pinal,2011,37.30724746,0.614723632,0.21131608,55.401678,21.47114827,34.614,8.9,1
Maricopa,2011,38.85719102,0.41690873,0.184334489,54.60246584,22.44118137,35.166,9.515,0
Navajo,2011,30.03342229,0.628843401,0.206275966,71.82871567,12.57197465,25.783,-1.301,30
Apache,2011,28.325784,0.704596759,0.235298085,75.8270953,11.44629084,24.867,-2.217,0
Pima,2012,36.94172003,0.702513821,0.202034119,61.09681097,21.04666513,34.895,10.647,28
Santa Cruz,2012,32.50245804,1.033196206,0.293179061,66.36778951,17.60802862,31.808,7.256,0
Gila,2012,28.77309423,1.167067986,0.366191879,63.05577271,15.67992998,29.25,3.538,6
Yuma,2012,40.09724419,0.342596489,0.142217591,61.01013729,23.73554949,37.056,12.821,0
Cochise,2012,34.10565967,0.804653611,0.222762587,66.81806961,17.51659609,30.858,6.324,0
Yavapai,2012,31.17565561,1.00718607,0.288770467,62.00662658,15.91048172,29.32,3.476,1
La Paz,2012,38.54974824,0.419044748,0.147478035,55.54274248,22.91798309,36.144,11.671,0
Mohave,2012,32.71447397,0.666196653,0.202802784,52.18008464,17.2981525,30.872,6.101,0
Coconino,2012,27.84862581,0.878751228,0.247581075,71.43590808,12.35084742,26.732,0.674,0
Greenlee,2012,29.15393924,1.020527543,0.301742956,70.27692241,14.1701421,26.63,1.528,0
Graham,2012,32.93520801,0.761584844,0.256961184,66.26802677,17.14238492,30.327,5.602,1
Pinal,2012,36.83437567,0.678677965,0.21777132,59.15644219,21.4098961,35.084,10.444,1
Maricopa,2012,38.21723907,0.537944415,0.186599048,57.21890077,22.41783872,35.693,11.09,1
Navajo,2012,29.87864995,0.702156142,0.212543315,74.85805909,12.53934401,26.902,0.92,10
Apache,2012,28.14010875,0.750748967,0.234980688,78.5772672,11.33851584,26.165,0.029,2
Pima,2013,36.91276693,0.781198451,0.206927763,65.45252306,21.07756216,34.569,9.932,34
Santa Cruz,2013,32.03554142,1.186287858,0.305862269,73.61115431,17.57825233,31.476,6.438,0
Gila,2013,28.16911946,1.249993947,0.370106989,66.21889531,15.66738727,28.351,2.521,15
Yuma,2013,40.47326536,0.361295159,0.147225215,61.19885412,23.89784587,36.6,12.147,0
Cochise,2013,33.1470507,1.03978253,0.236533994,74.85252779,17.38164788,29.913,5.322,0
Yavapai,2013,30.65274609,1.07508519,0.288144789,63.89197531,16.04934064,28.352,3.202,0
La Paz,2013,38.64266972,0.463646144,0.153203209,55.94013332,23.08450026,35.782,11.143,0
Mohave,2013,32.50197362,0.660994268,0.198201146,53.43484572,17.46191104,29.964,5.504,0
Coconino,2013,27.43680016,0.868808422,0.247610838,73.81878324,12.42803181,24.995,-1.022,1
Greenlee,2013,28.21006389,1.163458644,0.313747408,75.68334734,13.91820821,25.447,-0.872,0
Graham,2013,32.34526806,0.874379408,0.256515449,71.76511244,16.87930749,29.306,4.048,0
Pinal,2013,36.64590236,0.768258622,0.220751054,62.65978747,21.35663057,34.692,9.491,2
Maricopa,2013,37.90094915,0.642905542,0.199402836,59.11751732,22.46025123,35.076,10.424,1
Navajo,2013,29.11914288,0.742574531,0.214264833,79.21456173,12.50378681,25.08,-1.371,8
Apache,2013,27.27806713,0.787547801,0.239161375,83.67817249,11.2750533,24.391,-2.658,2
Pima,2014,36.15541289,0.909018431,0.219502938,69.73246004,21.22003578,34.18,11.005,3
Santa Cruz,2014,30.95054491,1.416337151,0.330442383,79.39840829,17.60097033,31.377,7.645,1
Gila,2014,27.93138802,1.326720064,0.381244223,67.36285809,15.94112953,28.295,3.964,9
Yuma,2014,40.58504662,0.325536877,0.143838636,62.54115792,24.19412178,36.243,12.619,0
Cochise,2014,32.1141933,1.190264809,0.253904057,79.30370244,17.46208834,30.64,6.496,0
Yavapai,2014,30.52870884,1.087961085,0.294133922,65.67977933,16.35872774,28.325,4.525,0
La Paz,2014,38.73699544,0.429849829,0.151155962,57.94088659,23.38759414,35.41,11.686,0
Mohave,2014,32.52407333,0.708429619,0.199128675,55.02475113,17.90931618,30.245,6.265,0
Coconino,2014,27.5992055,0.932577692,0.253374727,74.17702446,12.91263086,25.917,0.876,0
Greenlee,2014,27.67042878,1.271829335,0.331634443,76.64998051,14.19424629,25.854,1.258,0
Graham,2014,31.48427024,1.064763785,0.272733524,74.23514447,17.04435174,29.577,5.329,1
Pinal,2014,36.14338172,0.819681338,0.230611639,65.5166949,21.57615243,34.26,10.357,0
Maricopa,2014,37.86583032,0.615387236,0.205335048,61.38530852,22.77206564,34.548,10.923,1
Navajo,2014,28.99395017,0.874990564,0.221881679,79.30358866,12.99522679,25.877,0.229,1
Apache,2014,27.19999422,0.895107698,0.248727823,84.04223007,11.78806286,25.299,-1.019,0
Pima,2015,36.53334684,0.884637295,0.211907771,70.33302092,21.17871373,34.528,10.765,6
Santa Cruz,2015,31.18957927,1.374682792,0.326747298,80.02061176,17.5175212,31.133,7.56,0
Gila,2015,28.11774779,1.388485987,0.383287401,68.77416516,15.82585375,28.418,3.274,7
Yuma,2015,40.37694775,0.315906216,0.133920457,63.21676108,24.17467004,36.9,12.472,1
Cochise,2015,32.55788386,1.16621739,0.255841495,79.1368807,17.39064741,30.117,6.683,1
Yavapai,2015,30.76809491,1.169651251,0.294312352,67.56074848,16.19114663,28.94,3.589,0
La Paz,2015,38.60765556,0.448160441,0.143685244,59.76109679,23.36067924,36.26,11.342,0
Mohave,2015,32.4471823,0.836780128,0.199910499,57.59238395,17.7034746,31.172,5.751,0
Coconino,2015,27.42990165,1.050854007,0.251842492,77.36763657,12.66879543,26.705,0.059,1
Greenlee,2015,27.94555935,1.325673081,0.332714884,77.463047,14.13020356,25.918,1.462,0
Graham,2015,31.36360112,1.140533168,0.283737695,75.22278744,17.0350386,29.541,5.471,1
Pinal,2015,36.25219373,0.790275175,0.228848372,65.9388695,21.53848891,34.558,10.461,0
Maricopa,2015,38.06851769,0.572098326,0.192662376,61.8475263,22.80213668,35.27,10.734,0
Navajo,2015,29.11888988,0.942095035,0.220528742,80.9773656,12.86087767,26.576,0.275,0
Apache,2015,27.16941234,0.980091723,0.248440445,85.79369018,11.60653816,25.801,-0.692,0
Pima,2016,38.0713269,0.701644464,0.20239764,65.11804488,21.76886309,34.518,10.267,7
Santa Cruz,2016,32.88021645,1.134465478,0.313810702,74.25090778,18.24293163,31.465,6.779,0
Gila,2016,29.54799993,1.148037925,0.3841553,65.52220229,16.39028633,28.438,2.556,14
Yuma,2016,41.08954003,0.250696721,0.135891081,59.40586259,24.46205058,36.634,12.354,0
Cochise,2016,34.17020751,0.951819032,0.248072114,74.02320689,18.08017754,30.488,5.936,0
Yavapai,2016,31.90858265,1.099809465,0.300400104,65.60397507,16.64557857,28.585,3.352,0
La Paz,2016,39.18736789,0.399700812,0.151467371,56.94813738,23.63728937,36.05,11.278,0
Mohave,2016,33.24498062,0.749789438,0.207439578,56.00919073,18.03419338,30.34,6.023,0
Coconino,2016,28.70903556,0.873621535,0.252590124,75.02389659,13.19674643,26.046,0.025,0
Greenlee,2016,29.07621955,1.023071418,0.32756907,75.12486162,14.64320007,25.642,-0.283,0
Graham,2016,32.82764808,0.879875037,0.279914758,71.51533347,17.66305557,29.586,4.485,0
Pinal,2016,37.51813181,0.685701252,0.226892579,61.05147413,22.06177188,34.389,10,0
Maricopa,2016,38.99595318,0.515748499,0.195269923,57.86162767,23.17312337,34.836,10.672,0
Navajo,2016,30.60556163,0.696620318,0.215970679,77.56718608,13.45596435,26.297,0.064,1
Apache,2016,28.5834865,0.750866704,0.247375976,82.7761151,12.19858714,25.53,-1.278,1
Pima,2017,37.46251131,0.809414772,0.209524096,64.37828378,21.72075712,35.501,10.394,8
Santa Cruz,2017,32.84387246,1.177370363,0.317920777,73.62794099,18.25264155,32.524,7.313,1
Gila,2017,30.01546322,1.07579826,0.379279372,63.73568132,16.53768373,29.231,3.375,12
Yuma,2017,40.743465,0.326482096,0.141575677,59.78634039,24.29363831,37.164,12.489,0
Cochise,2017,34.13641259,0.951350137,0.246648502,73.30738049,18.13368571,31.276,6.332,1
Yavapai,2017,31.85105686,1.003286637,0.303022685,63.96543989,16.75994472,29.056,2.971,0
La Paz,2017,38.94098986,0.331012011,0.155853928,56.16095251,23.57462352,36.366,11.547,0
Mohave,2017,33.09681449,0.601491556,0.208725228,53.58070697,18.16010072,30.92,5.605,0
Coconino,2017,29.03923483,0.790893006,0.255699944,70.78390798,13.44687524,26.519,-0.442,0
Greenlee,2017,29.64843707,0.941420005,0.327052801,73.43392109,14.98170514,26.428,1.304,0
Graham,2017,33.28079607,0.828843672,0.274687053,69.97359745,17.84752506,30.384,5.454,2
Pinal,2017,37.1695068,0.718840805,0.229468346,60.09197403,22.1060972,35.374,10.049,1
Maricopa,2017,38.70250899,0.549082342,0.202333433,57.75080903,23.10870101,35.57,10.475,0
Navajo,2017,31.04156421,0.637693284,0.216175908,72.77644885,13.68974252,26.799,-0.717,2
Apache,2017,29.24531216,0.713787478,0.248738326,77.72674093,12.53890943,26.165,-1.377,0
Pima,2018,36.10028898,1.012801598,0.229640617,69.40345423,20.90326396,33.772,10.262,3
Santa Cruz,2018,31.81526899,1.431344392,0.327586992,78.25627984,17.40457929,30.978,6.835,0
Gila,2018,29.19258204,1.398702448,0.380857655,67.19327133,15.75446692,28.191,3.548,7
Yuma,2018,39.66576413,0.408740213,0.149920454,65.37377485,23.56574028,35.743,12.626,0
Cochise,2018,33.14712851,1.184981387,0.256319724,76.93050391,17.40152543,30.342,5.893,0
Yavapai,2018,31.08758428,1.245616404,0.302840555,65.84460263,15.9982003,28.564,4.374,0
La Paz,2018,38.02411791,0.446016143,0.162350413,60.11515671,22.83522749,35.307,11.923,0
Mohave,2018,32.49175317,0.775210715,0.206075696,55.71435648,17.30160712,30.371,6.637,0
Coconino,2018,28.66610674,0.914348145,0.250222174,71.52113921,12.54099884,26.207,0.886,0
Greenlee,2018,29.35006046,1.153002761,0.326038598,75.72949458,14.33011038,26.221,1.137,0
Graham,2018,32.62131679,1.037980975,0.278817311,73.01199518,17.13021412,29.655,5.46,3
Pinal,2018,36.02926031,0.894305135,0.246262017,64.69246751,21.33787782,33.982,10.347,0
Maricopa,2018,37.47409271,0.732524885,0.216153476,62.63069105,22.36067681,34.421,11.024,2
Navajo,2018,30.48488513,0.751489395,0.213158493,73.11125936,12.79591821,26.04,0.434,23
Apache,2018,28.78934819,0.839850318,0.241557716,77.81719644,11.62888355,25.327,-0.744,0
Pima,2019,36.60164691,0.715694045,0.234894698,67.62525484,21.23618928,33.297,9.243,1
Santa Cruz,2019,32.17929964,1.136196886,0.324201684,75.13976578,17.75935802,30.71,5.723,0
Gila,2019,29.31480978,1.154659948,0.397668315,65.20108725,16.04333615,27.547,0.857,1
Yuma,2019,39.55650319,0.33088093,0.161975883,65.37099979,23.79440721,35.116,10.937,0
Cochise,2019,33.13582156,0.91577367,0.265684958,73.79048422,17.70287024,29.764,4.964,1
Yavapai,2019,31.3327627,1.034203156,0.314974862,63.53986534,16.31783734,27.246,1.743,0
La Paz,2019,37.74203457,0.429520208,0.177522317,58.80675665,23.04801343,34.447,10.277,0
Mohave,2019,32.68106271,0.635636403,0.220698125,53.45951437,17.4804651,28.869,4.806,0
Coconino,2019,29.28412878,0.696329233,0.251119013,70.10435211,12.74388503,24.603,-1.641,0
Greenlee,2019,29.50041366,0.976331491,0.332013019,73.6274919,14.44598962,25.074,-1.074,0
Graham,2019,32.67752174,0.793786212,0.290783886,70.13823413,17.37532294,29.072,3.671,3
Pinal,2019,36.38547572,0.652224474,0.262880124,62.79354322,21.65733001,33.514,9.098,2
Maricopa,2019,37.47494192,0.622991907,0.232847094,61.09812575,22.60763433,33.539,9.501,4
Navajo,2019,30.95909821,0.617458952,0.220699874,72.56293328,12.8884554,25.022,-1.82,35
Apache,2019,29.24290382,0.713137657,0.24449944,77.31245263,11.6747185,24.199,-2.946,1
Pima,2020,36.51977961,0.7432712,0.223075028,65.42806707,21.72787063,32.364,7.431,0
Santa Cruz,2020,32.07555434,1.067592247,0.328905483,72.53896361,18.23626273,30.201,4.151,0
Gila,2020,29.45206657,1.080058464,0.390953158,62.3799777,16.49957932,26.818,0.299,4
Yuma,2020,39.51351763,0.299754417,0.157023035,62.43177645,24.41724081,33.96,9.68,0
Cochise,2020,32.87099948,0.827973125,0.264147388,70.35780131,18.06287673,29.357,3.32,0
Yavapai,2020,31.52716965,0.909211974,0.309652296,61.73768229,16.85378288,26.807,0.948,0
La Paz,2020,37.88804715,0.320796964,0.164145964,55.36274051,23.74233421,33.657,8.888,0
Mohave,2020,32.92835695,0.458460444,0.215489506,50.70758011,18.2617748,28.315,3.184,0
Coconino,2020,29.09679641,0.632532902,0.256865764,68.75174011,13.49194042,24.417,-2.707,0
Greenlee,2020,29.37881948,0.926754041,0.336495268,70.64180357,14.86846576,24.167,-2.72,0
Graham,2020,32.41423099,0.796000242,0.290643989,67.22729619,17.75492432,28.186,2.182,1
Pinal,2020,36.47766216,0.685729262,0.247965261,59.95244551,22.09427374,32.706,7.448,0
Maricopa,2020,37.77555236,0.568761661,0.216309707,57.77746044,23.15817999,32.599,7.955,2
Navajo,2020,30.99371528,0.570103153,0.226935311,72.17649637,13.57907469,24.617,-3.06,26
Apache,2020,29.2492359,0.701492191,0.252835029,76.42262556,12.39853809,23.748,-4.462,2